Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (73) args_opt -> . LPAREN arg_list_opt RPAREN
    (74) args_opt -> .

    LPAREN          shift and go to state 84
    SEMICOLON       reduce using rule 74 (args_opt -> .)
    END             reduce using rule 74 (args_opt -> .)
    UNTIL           reduce using rule 74 (args_opt -> .)
    ELSE            reduce using rule 74 (args_opt -> .)

    args_opt                       shift and go to state 83

state 46

    (68) proc_call -> READLN . read_args_opt
    (69) read_args_opt -> . LPAREN read_var_list RPAREN
    (70) read_args_opt -> .

    LPAREN          shift and go to state 86
    SEMICOLON       reduce using rule 70 (read_args_opt -> .)
    END             reduce using rule 70 (read_args_opt -> .)
    UNTIL           reduce using rule 70 (read_args_opt -> .)
    ELSE            reduce using rule 70 (read_args_opt -> .)

    read_args_opt                  shift and go to state 85

state 47

    (9) var_decl_list_tail -> var_decl . var_decl_list_tail
    (9) var_decl_list_tail -> . var_decl var_decl_list_tail
    (10) var_decl_list_tail -> .
    (11) var_decl -> . id_list COLON tipo SEMICOLON
    (12) id_list -> . ID id_list_tail

    VAR             reduce using rule 10 (var_decl_list_tail -> .)
    FUNCTION        reduce using rule 10 (var_decl_list_tail -> .)
    PROCEDURE       reduce using rule 10 (var_decl_list_tail -> .)
    BEGIN           reduce using rule 10 (var_decl_list_tail -> .)
    ID              shift and go to state 24

    var_decl                       shift and go to state 47
    var_decl_list_tail             shift and go to state 87
    id_list                        shift and go to state 23

state 48

    (8) var_decl_list -> var_decl var_decl_list_tail .

    VAR             reduce using rule 8 (var_decl_list -> var_decl var_decl_list_tail .)
    FUNCTION        reduce using rule 8 (var_decl_list -> var_decl var_decl_list_tail .)
    PROCEDURE       reduce using rule 8 (var_decl_list -> var_decl var_decl_list_tail .)
    BEGIN           reduce using rule 8 (var_decl_list -> var_decl var_decl_list_tail .)


state 49

    (11) var_decl -> id_list COLON . tipo SEMICOLON
    (15) tipo -> . INTEGER
    (16) tipo -> . REAL
    (17) tipo -> . BOOLEAN
    (18) tipo -> . CHAR
    (19) tipo -> . STRING
    (20) tipo -> . array_type
    (21) array_type -> . ARRAY LBRACKET range RBRACKET OF tipo

    INTEGER         shift and go to state 89
    REAL            shift and go to state 90
    BOOLEAN         shift and go to state 91
    CHAR            shift and go to state 92
    STRING          shift and go to state 93
    ARRAY           shift and go to state 95

    tipo                           shift and go to state 88
    array_type                     shift and go to state 94

state 50

    (12) id_list -> ID id_list_tail .

    COLON           reduce using rule 12 (id_list -> ID id_list_tail .)


state 51

    (13) id_list_tail -> COMMA . ID id_list_tail

    ID              shift and go to state 96


state 52

    (27) function_decl -> function_header func_enter bloco . SEMICOLON

    SEMICOLON       shift and go to state 97


state 53

    (30) procedure_decl -> procedure_header proc_enter bloco . SEMICOLON

    SEMICOLON       shift and go to state 98


state 54

    (25) function_header -> FUNCTION ID LPAREN . param_list_opt RPAREN COLON tipo SEMICOLON
    (31) param_list_opt -> . param_list
    (32) param_list_opt -> .
    (33) param_list -> . param param_list_tail
    (36) param -> . id_list COLON tipo
    (12) id_list -> . ID id_list_tail

    RPAREN          reduce using rule 32 (param_list_opt -> .)
    ID              shift and go to state 24

    param_list_opt                 shift and go to state 99
    param_list                     shift and go to state 100
    param                          shift and go to state 101
    id_list                        shift and go to state 102

state 55

    (28) procedure_header -> PROCEDURE ID LPAREN . param_list_opt RPAREN SEMICOLON
    (31) param_list_opt -> . param_list
    (32) param_list_opt -> .
    (33) param_list -> . param param_list_tail
    (36) param -> . id_list COLON tipo
    (12) id_list -> . ID id_list_tail

    RPAREN          reduce using rule 32 (param_list_opt -> .)
    ID              shift and go to state 24

    param_list_opt                 shift and go to state 103
    param_list                     shift and go to state 100
    param                          shift and go to state 101
    id_list                        shift and go to state 102

state 56

    (37) compound_stmt -> BEGIN stmt_list_opt END .

    DOT             reduce using rule 37 (compound_stmt -> BEGIN stmt_list_opt END .)
    SEMICOLON       reduce using rule 37 (compound_stmt -> BEGIN stmt_list_opt END .)
    END             reduce using rule 37 (compound_stmt -> BEGIN stmt_list_opt END .)
    UNTIL           reduce using rule 37 (compound_stmt -> BEGIN stmt_list_opt END .)
    ELSE            reduce using rule 37 (compound_stmt -> BEGIN stmt_list_opt END .)


state 57

    (40) stmt_list -> stmt stmt_list_tail .

    END             reduce using rule 40 (stmt_list -> stmt stmt_list_tail .)
    UNTIL           reduce using rule 40 (stmt_list -> stmt stmt_list_tail .)


state 58

    (41) stmt_list_tail -> SEMICOLON . stmt stmt_list_tail
    (42) stmt_list_tail -> SEMICOLON .
    (44) stmt -> . assign_stmt
    (45) stmt -> . if_stmt
    (46) stmt -> . while_stmt
    (47) stmt -> . for_stmt
    (48) stmt -> . repeat_stmt
    (49) stmt -> . compound_stmt
    (50) stmt -> . proc_call
    (51) assign_stmt -> . lvalue ASSIGN expr
    (56) if_stmt -> . IF expr THEN stmt
    (57) if_stmt -> . IF expr THEN stmt ELSE stmt
    (58) while_stmt -> . WHILE expr DO stmt
    (61) for_stmt -> . FOR ID ASSIGN expr for_dir expr DO for_enter stmt for_exit
    (64) repeat_stmt -> . REPEAT stmt_list_opt UNTIL expr
    (37) compound_stmt -> . BEGIN stmt_list_opt END
    (65) proc_call -> . ID
    (66) proc_call -> . ID LPAREN arg_list_opt RPAREN
    (67) proc_call -> . WRITELN args_opt
    (68) proc_call -> . READLN read_args_opt
    (54) lvalue -> . ID
    (55) lvalue -> . ID LBRACKET expr RBRACKET

    END             reduce using rule 42 (stmt_list_tail -> SEMICOLON .)
    UNTIL           reduce using rule 42 (stmt_list_tail -> SEMICOLON .)
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    REPEAT          shift and go to state 44
    BEGIN           shift and go to state 19
    ID              shift and go to state 43
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46

    stmt                           shift and go to state 104
    assign_stmt                    shift and go to state 32
    if_stmt                        shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    repeat_stmt                    shift and go to state 36
    compound_stmt                  shift and go to state 37
    proc_call                      shift and go to state 38
    lvalue                         shift and go to state 39

state 59

    (51) assign_stmt -> lvalue ASSIGN . expr
    (80) expr -> . or_expr
    (81) or_expr -> . and_expr
    (82) or_expr -> . or_expr OR and_expr
    (83) and_expr -> . rel_expr
    (84) and_expr -> . and_expr AND rel_expr
    (85) rel_expr -> . add_expr rel_opt
    (94) add_expr -> . mul_expr
    (95) add_expr -> . add_expr PLUS mul_expr
    (96) add_expr -> . add_expr MINUS mul_expr
    (97) mul_expr -> . unary_expr
    (98) mul_expr -> . mul_expr TIMES unary_expr
    (99) mul_expr -> . mul_expr DIVIDE unary_expr
    (100) mul_expr -> . mul_expr DIV unary_expr
    (101) mul_expr -> . mul_expr MOD unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    expr                           shift and go to state 105
    or_expr                        shift and go to state 61
    and_expr                       shift and go to state 62
    rel_expr                       shift and go to state 63
    add_expr                       shift and go to state 64
    mul_expr                       shift and go to state 65
    unary_expr                     shift and go to state 67
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 60

    (56) if_stmt -> IF expr . THEN stmt
    (57) if_stmt -> IF expr . THEN stmt ELSE stmt

    THEN            shift and go to state 106


state 61

    (80) expr -> or_expr .
    (82) or_expr -> or_expr . OR and_expr

    THEN            reduce using rule 80 (expr -> or_expr .)
    DO              reduce using rule 80 (expr -> or_expr .)
    SEMICOLON       reduce using rule 80 (expr -> or_expr .)
    END             reduce using rule 80 (expr -> or_expr .)
    UNTIL           reduce using rule 80 (expr -> or_expr .)
    ELSE            reduce using rule 80 (expr -> or_expr .)
    RPAREN          reduce using rule 80 (expr -> or_expr .)
    COMMA           reduce using rule 80 (expr -> or_expr .)
    RBRACKET        reduce using rule 80 (expr -> or_expr .)
    TO              reduce using rule 80 (expr -> or_expr .)
    DOWNTO          reduce using rule 80 (expr -> or_expr .)
    OR              shift and go to state 107


state 62

    (81) or_expr -> and_expr .
    (84) and_expr -> and_expr . AND rel_expr

    OR              reduce using rule 81 (or_expr -> and_expr .)
    THEN            reduce using rule 81 (or_expr -> and_expr .)
    DO              reduce using rule 81 (or_expr -> and_expr .)
    SEMICOLON       reduce using rule 81 (or_expr -> and_expr .)
    END             reduce using rule 81 (or_expr -> and_expr .)
    UNTIL           reduce using rule 81 (or_expr -> and_expr .)
    ELSE            reduce using rule 81 (or_expr -> and_expr .)
    RPAREN          reduce using rule 81 (or_expr -> and_expr .)
    COMMA           reduce using rule 81 (or_expr -> and_expr .)
    RBRACKET        reduce using rule 81 (or_expr -> and_expr .)
    TO              reduce using rule 81 (or_expr -> and_expr .)
    DOWNTO          reduce using rule 81 (or_expr -> and_expr .)
    AND             shift and go to state 108


state 63

    (83) and_expr -> rel_expr .

    AND             reduce using rule 83 (and_expr -> rel_expr .)
    OR              reduce using rule 83 (and_expr -> rel_expr .)
    THEN            reduce using rule 83 (and_expr -> rel_expr .)
    DO              reduce using rule 83 (and_expr -> rel_expr .)
    SEMICOLON       reduce using rule 83 (and_expr -> rel_expr .)
    END             reduce using rule 83 (and_expr -> rel_expr .)
    UNTIL           reduce using rule 83 (and_expr -> rel_expr .)
    ELSE            reduce using rule 83 (and_expr -> rel_expr .)
    RPAREN          reduce using rule 83 (and_expr -> rel_expr .)
    COMMA           reduce using rule 83 (and_expr -> rel_expr .)
    RBRACKET        reduce using rule 83 (and_expr -> rel_expr .)
    TO              reduce using rule 83 (and_expr -> rel_expr .)
    DOWNTO          reduce using rule 83 (and_expr -> rel_expr .)


state 64

    (85) rel_expr -> add_expr . rel_opt
    (95) add_expr -> add_expr . PLUS mul_expr
    (96) add_expr -> add_expr . MINUS mul_expr
    (86) rel_opt -> . relop add_expr
    (87) rel_opt -> .
    (88) relop -> . EQUAL
    (89) relop -> . NOTEQUAL
    (90) relop -> . LESS
    (91) relop -> . LESSEQUAL
    (92) relop -> . GREATER
    (93) relop -> . GREATEREQUAL

    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    AND             reduce using rule 87 (rel_opt -> .)
    OR              reduce using rule 87 (rel_opt -> .)
    THEN            reduce using rule 87 (rel_opt -> .)
    DO              reduce using rule 87 (rel_opt -> .)
    SEMICOLON       reduce using rule 87 (rel_opt -> .)
    END             reduce using rule 87 (rel_opt -> .)
    UNTIL           reduce using rule 87 (rel_opt -> .)
    ELSE            reduce using rule 87 (rel_opt -> .)
    RPAREN          reduce using rule 87 (rel_opt -> .)
    COMMA           reduce using rule 87 (rel_opt -> .)
    RBRACKET        reduce using rule 87 (rel_opt -> .)
    TO              reduce using rule 87 (rel_opt -> .)
    DOWNTO          reduce using rule 87 (rel_opt -> .)
    EQUAL           shift and go to state 113
    NOTEQUAL        shift and go to state 114
    LESS            shift and go to state 115
    LESSEQUAL       shift and go to state 116
    GREATER         shift and go to state 117
    GREATEREQUAL    shift and go to state 118

    rel_opt                        shift and go to state 109
    relop                          shift and go to state 112

state 65

    (94) add_expr -> mul_expr .
    (98) mul_expr -> mul_expr . TIMES unary_expr
    (99) mul_expr -> mul_expr . DIVIDE unary_expr
    (100) mul_expr -> mul_expr . DIV unary_expr
    (101) mul_expr -> mul_expr . MOD unary_expr

    PLUS            reduce using rule 94 (add_expr -> mul_expr .)
    MINUS           reduce using rule 94 (add_expr -> mul_expr .)
    EQUAL           reduce using rule 94 (add_expr -> mul_expr .)
    NOTEQUAL        reduce using rule 94 (add_expr -> mul_expr .)
    LESS            reduce using rule 94 (add_expr -> mul_expr .)
    LESSEQUAL       reduce using rule 94 (add_expr -> mul_expr .)
    GREATER         reduce using rule 94 (add_expr -> mul_expr .)
    GREATEREQUAL    reduce using rule 94 (add_expr -> mul_expr .)
    AND             reduce using rule 94 (add_expr -> mul_expr .)
    OR              reduce using rule 94 (add_expr -> mul_expr .)
    THEN            reduce using rule 94 (add_expr -> mul_expr .)
    DO              reduce using rule 94 (add_expr -> mul_expr .)
    SEMICOLON       reduce using rule 94 (add_expr -> mul_expr .)
    END             reduce using rule 94 (add_expr -> mul_expr .)
    UNTIL           reduce using rule 94 (add_expr -> mul_expr .)
    ELSE            reduce using rule 94 (add_expr -> mul_expr .)
    RPAREN          reduce using rule 94 (add_expr -> mul_expr .)
    COMMA           reduce using rule 94 (add_expr -> mul_expr .)
    RBRACKET        reduce using rule 94 (add_expr -> mul_expr .)
    TO              reduce using rule 94 (add_expr -> mul_expr .)
    DOWNTO          reduce using rule 94 (add_expr -> mul_expr .)
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    DIV             shift and go to state 121
    MOD             shift and go to state 122


state 66

    (102) unary_expr -> MINUS . unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    unary_expr                     shift and go to state 123
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 67

    (97) mul_expr -> unary_expr .

    TIMES           reduce using rule 97 (mul_expr -> unary_expr .)
    DIVIDE          reduce using rule 97 (mul_expr -> unary_expr .)
    DIV             reduce using rule 97 (mul_expr -> unary_expr .)
    MOD             reduce using rule 97 (mul_expr -> unary_expr .)
    PLUS            reduce using rule 97 (mul_expr -> unary_expr .)
    MINUS           reduce using rule 97 (mul_expr -> unary_expr .)
    EQUAL           reduce using rule 97 (mul_expr -> unary_expr .)
    NOTEQUAL        reduce using rule 97 (mul_expr -> unary_expr .)
    LESS            reduce using rule 97 (mul_expr -> unary_expr .)
    LESSEQUAL       reduce using rule 97 (mul_expr -> unary_expr .)
    GREATER         reduce using rule 97 (mul_expr -> unary_expr .)
    GREATEREQUAL    reduce using rule 97 (mul_expr -> unary_expr .)
    AND             reduce using rule 97 (mul_expr -> unary_expr .)
    OR              reduce using rule 97 (mul_expr -> unary_expr .)
    THEN            reduce using rule 97 (mul_expr -> unary_expr .)
    DO              reduce using rule 97 (mul_expr -> unary_expr .)
    SEMICOLON       reduce using rule 97 (mul_expr -> unary_expr .)
    END             reduce using rule 97 (mul_expr -> unary_expr .)
    UNTIL           reduce using rule 97 (mul_expr -> unary_expr .)
    ELSE            reduce using rule 97 (mul_expr -> unary_expr .)
    RPAREN          reduce using rule 97 (mul_expr -> unary_expr .)
    COMMA           reduce using rule 97 (mul_expr -> unary_expr .)
    RBRACKET        reduce using rule 97 (mul_expr -> unary_expr .)
    TO              reduce using rule 97 (mul_expr -> unary_expr .)
    DOWNTO          reduce using rule 97 (mul_expr -> unary_expr .)


state 68

    (103) unary_expr -> NOT . unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    unary_expr                     shift and go to state 124
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 69

    (104) unary_expr -> primary .

    TIMES           reduce using rule 104 (unary_expr -> primary .)
    DIVIDE          reduce using rule 104 (unary_expr -> primary .)
    DIV             reduce using rule 104 (unary_expr -> primary .)
    MOD             reduce using rule 104 (unary_expr -> primary .)
    PLUS            reduce using rule 104 (unary_expr -> primary .)
    MINUS           reduce using rule 104 (unary_expr -> primary .)
    EQUAL           reduce using rule 104 (unary_expr -> primary .)
    NOTEQUAL        reduce using rule 104 (unary_expr -> primary .)
    LESS            reduce using rule 104 (unary_expr -> primary .)
    LESSEQUAL       reduce using rule 104 (unary_expr -> primary .)
    GREATER         reduce using rule 104 (unary_expr -> primary .)
    GREATEREQUAL    reduce using rule 104 (unary_expr -> primary .)
    AND             reduce using rule 104 (unary_expr -> primary .)
    OR              reduce using rule 104 (unary_expr -> primary .)
    THEN            reduce using rule 104 (unary_expr -> primary .)
    DO              reduce using rule 104 (unary_expr -> primary .)
    SEMICOLON       reduce using rule 104 (unary_expr -> primary .)
    END             reduce using rule 104 (unary_expr -> primary .)
    UNTIL           reduce using rule 104 (unary_expr -> primary .)
    ELSE            reduce using rule 104 (unary_expr -> primary .)
    RPAREN          reduce using rule 104 (unary_expr -> primary .)
    COMMA           reduce using rule 104 (unary_expr -> primary .)
    RBRACKET        reduce using rule 104 (unary_expr -> primary .)
    TO              reduce using rule 104 (unary_expr -> primary .)
    DOWNTO          reduce using rule 104 (unary_expr -> primary .)


state 70

    (105) primary -> NUMBER_REAL .

    TIMES           reduce using rule 105 (primary -> NUMBER_REAL .)
    DIVIDE          reduce using rule 105 (primary -> NUMBER_REAL .)
    DIV             reduce using rule 105 (primary -> NUMBER_REAL .)
    MOD             reduce using rule 105 (primary -> NUMBER_REAL .)
    PLUS            reduce using rule 105 (primary -> NUMBER_REAL .)
    MINUS           reduce using rule 105 (primary -> NUMBER_REAL .)
    EQUAL           reduce using rule 105 (primary -> NUMBER_REAL .)
    NOTEQUAL        reduce using rule 105 (primary -> NUMBER_REAL .)
    LESS            reduce using rule 105 (primary -> NUMBER_REAL .)
    LESSEQUAL       reduce using rule 105 (primary -> NUMBER_REAL .)
    GREATER         reduce using rule 105 (primary -> NUMBER_REAL .)
    GREATEREQUAL    reduce using rule 105 (primary -> NUMBER_REAL .)
    AND             reduce using rule 105 (primary -> NUMBER_REAL .)
    OR              reduce using rule 105 (primary -> NUMBER_REAL .)
    THEN            reduce using rule 105 (primary -> NUMBER_REAL .)
    DO              reduce using rule 105 (primary -> NUMBER_REAL .)
    SEMICOLON       reduce using rule 105 (primary -> NUMBER_REAL .)
    END             reduce using rule 105 (primary -> NUMBER_REAL .)
    UNTIL           reduce using rule 105 (primary -> NUMBER_REAL .)
    ELSE            reduce using rule 105 (primary -> NUMBER_REAL .)
    RPAREN          reduce using rule 105 (primary -> NUMBER_REAL .)
    COMMA           reduce using rule 105 (primary -> NUMBER_REAL .)
    RBRACKET        reduce using rule 105 (primary -> NUMBER_REAL .)
    TO              reduce using rule 105 (primary -> NUMBER_REAL .)
    DOWNTO          reduce using rule 105 (primary -> NUMBER_REAL .)


state 71

    (106) primary -> NUMBER_INT .

    TIMES           reduce using rule 106 (primary -> NUMBER_INT .)
    DIVIDE          reduce using rule 106 (primary -> NUMBER_INT .)
    DIV             reduce using rule 106 (primary -> NUMBER_INT .)
    MOD             reduce using rule 106 (primary -> NUMBER_INT .)
    PLUS            reduce using rule 106 (primary -> NUMBER_INT .)
    MINUS           reduce using rule 106 (primary -> NUMBER_INT .)
    EQUAL           reduce using rule 106 (primary -> NUMBER_INT .)
    NOTEQUAL        reduce using rule 106 (primary -> NUMBER_INT .)
    LESS            reduce using rule 106 (primary -> NUMBER_INT .)
    LESSEQUAL       reduce using rule 106 (primary -> NUMBER_INT .)
    GREATER         reduce using rule 106 (primary -> NUMBER_INT .)
    GREATEREQUAL    reduce using rule 106 (primary -> NUMBER_INT .)
    AND             reduce using rule 106 (primary -> NUMBER_INT .)
    OR              reduce using rule 106 (primary -> NUMBER_INT .)
    THEN            reduce using rule 106 (primary -> NUMBER_INT .)
    DO              reduce using rule 106 (primary -> NUMBER_INT .)
    SEMICOLON       reduce using rule 106 (primary -> NUMBER_INT .)
    END             reduce using rule 106 (primary -> NUMBER_INT .)
    UNTIL           reduce using rule 106 (primary -> NUMBER_INT .)
    ELSE            reduce using rule 106 (primary -> NUMBER_INT .)
    RPAREN          reduce using rule 106 (primary -> NUMBER_INT .)
    COMMA           reduce using rule 106 (primary -> NUMBER_INT .)
    RBRACKET        reduce using rule 106 (primary -> NUMBER_INT .)
    TO              reduce using rule 106 (primary -> NUMBER_INT .)
    DOWNTO          reduce using rule 106 (primary -> NUMBER_INT .)


state 72

    (107) primary -> STRING_LITERAL .

    TIMES           reduce using rule 107 (primary -> STRING_LITERAL .)
    DIVIDE          reduce using rule 107 (primary -> STRING_LITERAL .)
    DIV             reduce using rule 107 (primary -> STRING_LITERAL .)
    MOD             reduce using rule 107 (primary -> STRING_LITERAL .)
    PLUS            reduce using rule 107 (primary -> STRING_LITERAL .)
    MINUS           reduce using rule 107 (primary -> STRING_LITERAL .)
    EQUAL           reduce using rule 107 (primary -> STRING_LITERAL .)
    NOTEQUAL        reduce using rule 107 (primary -> STRING_LITERAL .)
    LESS            reduce using rule 107 (primary -> STRING_LITERAL .)
    LESSEQUAL       reduce using rule 107 (primary -> STRING_LITERAL .)
    GREATER         reduce using rule 107 (primary -> STRING_LITERAL .)
    GREATEREQUAL    reduce using rule 107 (primary -> STRING_LITERAL .)
    AND             reduce using rule 107 (primary -> STRING_LITERAL .)
    OR              reduce using rule 107 (primary -> STRING_LITERAL .)
    THEN            reduce using rule 107 (primary -> STRING_LITERAL .)
    DO              reduce using rule 107 (primary -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 107 (primary -> STRING_LITERAL .)
    END             reduce using rule 107 (primary -> STRING_LITERAL .)
    UNTIL           reduce using rule 107 (primary -> STRING_LITERAL .)
    ELSE            reduce using rule 107 (primary -> STRING_LITERAL .)
    RPAREN          reduce using rule 107 (primary -> STRING_LITERAL .)
    COMMA           reduce using rule 107 (primary -> STRING_LITERAL .)
    RBRACKET        reduce using rule 107 (primary -> STRING_LITERAL .)
    TO              reduce using rule 107 (primary -> STRING_LITERAL .)
    DOWNTO          reduce using rule 107 (primary -> STRING_LITERAL .)


state 73

    (108) primary -> TRUE .

    TIMES           reduce using rule 108 (primary -> TRUE .)
    DIVIDE          reduce using rule 108 (primary -> TRUE .)
    DIV             reduce using rule 108 (primary -> TRUE .)
    MOD             reduce using rule 108 (primary -> TRUE .)
    PLUS            reduce using rule 108 (primary -> TRUE .)
    MINUS           reduce using rule 108 (primary -> TRUE .)
    EQUAL           reduce using rule 108 (primary -> TRUE .)
    NOTEQUAL        reduce using rule 108 (primary -> TRUE .)
    LESS            reduce using rule 108 (primary -> TRUE .)
    LESSEQUAL       reduce using rule 108 (primary -> TRUE .)
    GREATER         reduce using rule 108 (primary -> TRUE .)
    GREATEREQUAL    reduce using rule 108 (primary -> TRUE .)
    AND             reduce using rule 108 (primary -> TRUE .)
    OR              reduce using rule 108 (primary -> TRUE .)
    THEN            reduce using rule 108 (primary -> TRUE .)
    DO              reduce using rule 108 (primary -> TRUE .)
    SEMICOLON       reduce using rule 108 (primary -> TRUE .)
    END             reduce using rule 108 (primary -> TRUE .)
    UNTIL           reduce using rule 108 (primary -> TRUE .)
    ELSE            reduce using rule 108 (primary -> TRUE .)
    RPAREN          reduce using rule 108 (primary -> TRUE .)
    COMMA           reduce using rule 108 (primary -> TRUE .)
    RBRACKET        reduce using rule 108 (primary -> TRUE .)
    TO              reduce using rule 108 (primary -> TRUE .)
    DOWNTO          reduce using rule 108 (primary -> TRUE .)


state 74

    (109) primary -> FALSE .

    TIMES           reduce using rule 109 (primary -> FALSE .)
    DIVIDE          reduce using rule 109 (primary -> FALSE .)
    DIV             reduce using rule 109 (primary -> FALSE .)
    MOD             reduce using rule 109 (primary -> FALSE .)
    PLUS            reduce using rule 109 (primary -> FALSE .)
    MINUS           reduce using rule 109 (primary -> FALSE .)
    EQUAL           reduce using rule 109 (primary -> FALSE .)
    NOTEQUAL        reduce using rule 109 (primary -> FALSE .)
    LESS            reduce using rule 109 (primary -> FALSE .)
    LESSEQUAL       reduce using rule 109 (primary -> FALSE .)
    GREATER         reduce using rule 109 (primary -> FALSE .)
    GREATEREQUAL    reduce using rule 109 (primary -> FALSE .)
    AND             reduce using rule 109 (primary -> FALSE .)
    OR              reduce using rule 109 (primary -> FALSE .)
    THEN            reduce using rule 109 (primary -> FALSE .)
    DO              reduce using rule 109 (primary -> FALSE .)
    SEMICOLON       reduce using rule 109 (primary -> FALSE .)
    END             reduce using rule 109 (primary -> FALSE .)
    UNTIL           reduce using rule 109 (primary -> FALSE .)
    ELSE            reduce using rule 109 (primary -> FALSE .)
    RPAREN          reduce using rule 109 (primary -> FALSE .)
    COMMA           reduce using rule 109 (primary -> FALSE .)
    RBRACKET        reduce using rule 109 (primary -> FALSE .)
    TO              reduce using rule 109 (primary -> FALSE .)
    DOWNTO          reduce using rule 109 (primary -> FALSE .)


state 75

    (110) primary -> var_ref .

    TIMES           reduce using rule 110 (primary -> var_ref .)
    DIVIDE          reduce using rule 110 (primary -> var_ref .)
    DIV             reduce using rule 110 (primary -> var_ref .)
    MOD             reduce using rule 110 (primary -> var_ref .)
    PLUS            reduce using rule 110 (primary -> var_ref .)
    MINUS           reduce using rule 110 (primary -> var_ref .)
    EQUAL           reduce using rule 110 (primary -> var_ref .)
    NOTEQUAL        reduce using rule 110 (primary -> var_ref .)
    LESS            reduce using rule 110 (primary -> var_ref .)
    LESSEQUAL       reduce using rule 110 (primary -> var_ref .)
    GREATER         reduce using rule 110 (primary -> var_ref .)
    GREATEREQUAL    reduce using rule 110 (primary -> var_ref .)
    AND             reduce using rule 110 (primary -> var_ref .)
    OR              reduce using rule 110 (primary -> var_ref .)
    THEN            reduce using rule 110 (primary -> var_ref .)
    DO              reduce using rule 110 (primary -> var_ref .)
    SEMICOLON       reduce using rule 110 (primary -> var_ref .)
    END             reduce using rule 110 (primary -> var_ref .)
    UNTIL           reduce using rule 110 (primary -> var_ref .)
    ELSE            reduce using rule 110 (primary -> var_ref .)
    RPAREN          reduce using rule 110 (primary -> var_ref .)
    COMMA           reduce using rule 110 (primary -> var_ref .)
    RBRACKET        reduce using rule 110 (primary -> var_ref .)
    TO              reduce using rule 110 (primary -> var_ref .)
    DOWNTO          reduce using rule 110 (primary -> var_ref .)


state 76

    (111) primary -> ID . LPAREN arg_list_opt RPAREN
    (52) var_ref -> ID .
    (53) var_ref -> ID . LBRACKET expr RBRACKET

